wreck_num,wreck_name,wdpa_gid,wdpa_name
351.0,Kimberly - Y-73 Reef,164291,Southeast U.S.
352.0,Tanda - Y-73 Reef,164291,Southeast U.S.
353.0,Helen - Y-73 Reef,164291,Southeast U.S.
354.0,Y-73 - Y-73 Reef,164291,Southeast U.S.
355.0,Charleston 60' Reef,164291,Southeast U.S.
356.0,Charleston 60' Reef,164291,Southeast U.S.
357.0,Charleston 60' Reef,164291,Southeast U.S.
358.0,Charleston 60' Reef,164291,Southeast U.S.
359.0,Charleston Nearshore Reef,164291,Southeast U.S.
360.0,Charleston Nearshore Reef,164291,Southeast U.S.
361.0,Charleston Nearshore Reef,164291,Southeast U.S.
362.0,Charleston Nearshore Reef,164291,Southeast U.S.
363.0,Charleston Coastal Anglers Reef,164291,Southeast U.S.
364.0,Anne Richards - Comanche Reef,164291,Southeast U.S.
365.0,Comanche - Comanche Reef,164291,Southeast U.S.
366.0,Nanami - Comanche Reef,164291,Southeast U.S.
367.0,Kiawah Reef,164291,Southeast U.S.
368.0,Kiawah Reef,164291,Southeast U.S.
369.0,Kiawah Reef,164291,Southeast U.S.
370.0,Kiawah Reef,164291,Southeast U.S.
371.0,Coppedge - Kiawah Reef,164291,Southeast U.S.
372.0,Kiawah Reef,164291,Southeast U.S.
373.0,Kiawah Reef,164291,Southeast U.S.
374.0,Kiawah Reef,164291,Southeast U.S.
375.0,Kiawah Reef,164291,Southeast U.S.
376.0,Kiawah Reef,164291,Southeast U.S.
377.0,Page - Edisto Reef,164291,Southeast U.S.
378.0,YDT-16 - Edisto Reef,164291,Southeast U.S.
379.0,Edisto Reef,164291,Southeast U.S.
380.0,Edisto Reef,164291,Southeast U.S.
381.0,Edisto Reef,164291,Southeast U.S.
382.0,Edisto Reef,164291,Southeast U.S.
383.0,Edisto Reef,164291,Southeast U.S.
384.0,Edisto Reef,164291,Southeast U.S.
385.0,Edisto Reef,164291,Southeast U.S.
386.0,Edisto Reef,164291,Southeast U.S.
387.0,CCA-Edisto reef,164291,Southeast U.S.
389.0,CCA-Edisto reef,164291,Southeast U.S.
390.0,CCA-Edisto reef,164291,Southeast U.S.
391.0,CCA-Edisto reef,164291,Southeast U.S.
392.0,CCA-Edisto reef,164291,Southeast U.S.
393.0,N. Edisto Nearshore reef,164291,Southeast U.S.
394.0,N. Edisto Nearshore reef,164291,Southeast U.S.
395.0,N. Edisto Nearshore reef,164291,Southeast U.S.
396.0,N. Edisto Nearshore reef,164291,Southeast U.S.
397.0,Capt. Morgan - CCA-McClellanville Reef,164291,Southeast U.S.
398.0,Duane Merrit - Jimmy Leland Reef,164291,Southeast U.S.
399.0,Researcher - Edisto Offshore Reef,164291,Southeast U.S.
400.0,Edisto Offshore Reef,164291,Southeast U.S.
401.0,Waban - Edisto Offshore Reef,164291,Southeast U.S.
402.0,Forgiven - Edisto Offshore Reef,164291,Southeast U.S.
403.0,Fripp Island Reef,164291,Southeast U.S.
404.0,Fripp Island Reef,164291,Southeast U.S.
405.0,Fripp Island Reef,164291,Southeast U.S.
406.0,Fripp Island Reef,164291,Southeast U.S.
407.0,Fripp Island Reef,164291,Southeast U.S.
408.0,Fripp Island Reef,164291,Southeast U.S.
409.0,Fripp Island Reef,164291,Southeast U.S.
410.0,Fripp Island Reef,164291,Southeast U.S.
411.0,Hunting Island Reef,164291,Southeast U.S.
412.0,Hunting Island Reef,164291,Southeast U.S.
413.0,Hunting Island Reef,164291,Southeast U.S.
414.0,Hunting Island Reef,164291,Southeast U.S.
415.0,Hunting Island Reef,164291,Southeast U.S.
416.0,Hunting Island Reef,164291,Southeast U.S.
417.0,Hunting Island Reef,164291,Southeast U.S.
418.0,Hunting Island Reef,164291,Southeast U.S.
419.0,Hunting Island Reef,164291,Southeast U.S.
420.0,Hunting Island Reef,164291,Southeast U.S.
421.0,General Gordon Reef,164291,Southeast U.S.
422.0,General Gordon - General Gordon Reef,164291,Southeast U.S.
423.0,Beaufort 45' Reef,164291,Southeast U.S.
424.0,Beaufort 45' Reef,164291,Southeast U.S.
425.0,Beaufort 45' Reef,164291,Southeast U.S.
426.0,Beaufort 45' Reef,164291,Southeast U.S.
427.0,Beaufort 45' Reef,164291,Southeast U.S.
428.0,Beaufort 45' Reef,164291,Southeast U.S.
429.0,Beaufort 45' Reef,164291,Southeast U.S.
430.0,Beaufort 45' Reef,164291,Southeast U.S.
431.0,Beaufort 45' Reef,164291,Southeast U.S.
432.0,Beaufort 45' Reef,164291,Southeast U.S.
433.0,Beaufort 45' Reef,164291,Southeast U.S.
434.0,Beaufort 45' Reef,164291,Southeast U.S.
435.0,Beaufort 45' Reef,164291,Southeast U.S.
436.0,Betsy Ross - Betsy Ross Reef,164291,Southeast U.S.
437.0,YO-224 - Betsy Ross Reef,164291,Southeast U.S.
438.0,Betsy Ross Reef,164291,Southeast U.S.
439.0,Betsy Ross Reef,164291,Southeast U.S.
440.0,Betsy Ross Reef,164291,Southeast U.S.
441.0,Betsy Ross Reef,164291,Southeast U.S.
442.0,Betsy Ross Reef,164291,Southeast U.S.
443.0,Betsy Ross Reef,164291,Southeast U.S.
444.0,Betsy Ross Reef,164291,Southeast U.S.
445.0,White Water Reef,164291,Southeast U.S.
446.0,White Water Reef,164291,Southeast U.S.
447.0,White Water Reef,164291,Southeast U.S.
448.0,White Water Reef,164291,Southeast U.S.
449.0,Eagle's Nest Reef,164291,Southeast U.S.
450.0,Eagle's Nest Reef,164291,Southeast U.S.
451.0,Eagle's Nest Reef,164291,Southeast U.S.
452.0,Eagle's Nest Reef,164291,Southeast U.S.
453.0,Eagle's Nest Reef,164291,Southeast U.S.
454.0,Eagle's Nest Reef,164291,Southeast U.S.
455.0,Eagle's Nest Reef,164291,Southeast U.S.
456.0,Eagle's Nest Reef,164291,Southeast U.S.
457.0,Eagle's Nest Reef,164291,Southeast U.S.
458.0,Eagle's Nest Reef,164291,Southeast U.S.
459.0,Eagle's Nest Reef,164291,Southeast U.S.
460.0,Eagle's Nest Reef,164291,Southeast U.S.
461.0,Eagle's Nest Reef,164291,Southeast U.S.
462.0,Eagle's Nest Reef,164291,Southeast U.S.
463.0,Eagle's Nest Reef,164291,Southeast U.S.
464.0,Hilton Head Reef,164291,Southeast U.S.
465.0,Hilton Head Reef,164291,Southeast U.S.
466.0,Hilton Head Reef,164291,Southeast U.S.
467.0,Hilton Head Reef,164291,Southeast U.S.
468.0,Hilton Head Reef,164291,Southeast U.S.
469.0,Hilton Head Reef,164291,Southeast U.S.
470.0,Hilton Head Reef,164291,Southeast U.S.
471.0,Hilton Head Reef,164291,Southeast U.S.
472.0,Hilton Head Reef,164291,Southeast U.S.
473.0,Hilton Head Reef,164291,Southeast U.S.
474.0,Hilton Head Reef,164291,Southeast U.S.
475.0,BP-25 Reef,164291,Southeast U.S.
476.0,BP-25 Reef,164291,Southeast U.S.
477.0,BP-25 Reef,164291,Southeast U.S.
478.0,BP-25 Reef,164291,Southeast U.S.
479.0,BP-25 Reef,164291,Southeast U.S.
480.0,BP-25 Reef,164291,Southeast U.S.
481.0,Eleven Mile Reef,164291,Southeast U.S.
482.0,Vermilion Reef,164291,Southeast U.S.
483.0,Vermilion Reef,164291,Southeast U.S.
484.0,Vermilion Reef,164291,Southeast U.S.
485.0,Vermilion Reef,164291,Southeast U.S.
486.0,Vermilion Reef,164291,Southeast U.S.
487.0,Vermilion Reef,164291,Southeast U.S.
488.0,Vermilion Reef,164291,Southeast U.S.
489.0,Vermilion Reef,164291,Southeast U.S.
490.0,Doug Mellichamp Jr Reef,164291,Southeast U.S.
491.0,Doug Mellichamp Jr Reef,164291,Southeast U.S.
492.0,Doug Mellichamp Jr Reef,164291,Southeast U.S.
493.0,Doug Mellichamp Jr Reef,164291,Southeast U.S.
494.0,Betsy Ross Reef,164291,Southeast U.S.
495.0,Betsy Ross Reef,164291,Southeast U.S.
496.0,Betsy Ross Reef,164291,Southeast U.S.
497.0,Betsy Ross Reef,164291,Southeast U.S.
498.0,Betsy Ross Reef,164291,Southeast U.S.
499.0,Betsy Ross Reef,164291,Southeast U.S.
500.0,White Water Reef,164291,Southeast U.S.
501.0,White Water Reef,164291,Southeast U.S.
502.0,Eagle's Nest Reef,164291,Southeast U.S.
503.0,Eagle's Nest Reef,164291,Southeast U.S.
504.0,Eagle's Nest Reef,164291,Southeast U.S.
505.0,Hilton Head Reef,164291,Southeast U.S.
506.0,Hilton Head Reef,164291,Southeast U.S.
507.0,Hilton Head Reef,164291,Southeast U.S.
508.0,Grand Strand Saltwater Anglers Reef,164291,Southeast U.S.
509.0,Grand Strand Saltwater Anglers Reef,164291,Southeast U.S.
510.0,Grand Strand Saltwater Anglers Reef,164291,Southeast U.S.
511.0,Grand Strand Saltwater Anglers Reef,164291,Southeast U.S.
512.0,Grand Strand Saltwater Anglers Reef,164291,Southeast U.S.
513.0,Grand Strand Saltwater Anglers Reef,164291,Southeast U.S.
517.0,Keegan,164168,Waters off New Jersey
517.0,Keegan,164163,Mudhole
517.0,Keegan,164297,Southern Nearshore
517.0,Keegan,164292,Mid-Atlantic Coastal Waters Area
519.0,Coleman Barge II,164168,Waters off New Jersey
519.0,Coleman Barge II,164163,Mudhole
519.0,Coleman Barge II,164297,Southern Nearshore
519.0,Coleman Barge II,164292,Mid-Atlantic Coastal Waters Area
520.0,Sea Girt Reef,164168,Waters off New Jersey
520.0,Sea Girt Reef,164163,Mudhole
520.0,Sea Girt Reef,164297,Southern Nearshore
520.0,Sea Girt Reef,164292,Mid-Atlantic Coastal Waters Area
521.0,Sea Girt Reef,164168,Waters off New Jersey
521.0,Sea Girt Reef,164163,Mudhole
521.0,Sea Girt Reef,164297,Southern Nearshore
521.0,Sea Girt Reef,164292,Mid-Atlantic Coastal Waters Area
522.0,Carlson II,164168,Waters off New Jersey
522.0,Carlson II,164163,Mudhole
522.0,Carlson II,164297,Southern Nearshore
522.0,Carlson II,164292,Mid-Atlantic Coastal Waters Area
523.0,Cranford,164168,Waters off New Jersey
523.0,Cranford,164163,Mudhole
523.0,Cranford,164297,Southern Nearshore
523.0,Cranford,164292,Mid-Atlantic Coastal Waters Area
524.0,Spartan,164168,Waters off New Jersey
524.0,Spartan,164163,Mudhole
524.0,Spartan,164297,Southern Nearshore
524.0,Spartan,164292,Mid-Atlantic Coastal Waters Area
525.0,Rockland county,164168,Waters off New Jersey
525.0,Rockland county,164163,Mudhole
525.0,Rockland county,164297,Southern Nearshore
525.0,Rockland county,164292,Mid-Atlantic Coastal Waters Area
526.0,Kiley B.,164168,Waters off New Jersey
526.0,Kiley B.,164163,Mudhole
526.0,Kiley B.,164297,Southern Nearshore
526.0,Kiley B.,164292,Mid-Atlantic Coastal Waters Area
527.0,Swenson I,164168,Waters off New Jersey
527.0,Swenson I,164163,Mudhole
527.0,Swenson I,164297,Southern Nearshore
527.0,Swenson I,164292,Mid-Atlantic Coastal Waters Area
528.0,Swenson II,164168,Waters off New Jersey
528.0,Swenson II,164163,Mudhole
528.0,Swenson II,164297,Southern Nearshore
528.0,Swenson II,164292,Mid-Atlantic Coastal Waters Area
529.0,Car Float #52,164168,Waters off New Jersey
529.0,Car Float #52,164163,Mudhole
529.0,Car Float #52,164297,Southern Nearshore
529.0,Car Float #52,164292,Mid-Atlantic Coastal Waters Area
530.0,Morania,164168,Waters off New Jersey
530.0,Morania,164163,Mudhole
530.0,Morania,164297,Southern Nearshore
530.0,Morania,164292,Mid-Atlantic Coastal Waters Area
531.0,Dykes,164168,Waters off New Jersey
531.0,Dykes,164163,Mudhole
531.0,Dykes,164297,Southern Nearshore
531.0,Dykes,164292,Mid-Atlantic Coastal Waters Area
532.0,Horseshoe Wrecks,164168,Waters off New Jersey
532.0,Horseshoe Wrecks,164163,Mudhole
532.0,Horseshoe Wrecks,164297,Southern Nearshore
532.0,Horseshoe Wrecks,164292,Mid-Atlantic Coastal Waters Area
533.0,Cinderella,164168,Waters off New Jersey
533.0,Cinderella,164163,Mudhole
533.0,Cinderella,164297,Southern Nearshore
533.0,Cinderella,164292,Mid-Atlantic Coastal Waters Area
534.0,Sea Girt Reef,164168,Waters off New Jersey
534.0,Sea Girt Reef,164163,Mudhole
534.0,Sea Girt Reef,164297,Southern Nearshore
534.0,Sea Girt Reef,164292,Mid-Atlantic Coastal Waters Area
535.0,Keneth Truesdale Reef,164168,Waters off New Jersey
535.0,Keneth Truesdale Reef,164163,Mudhole
535.0,Keneth Truesdale Reef,164297,Southern Nearshore
535.0,Keneth Truesdale Reef,164292,Mid-Atlantic Coastal Waters Area
536.0,Capt. Etzel,164168,Waters off New Jersey
536.0,Capt. Etzel,164163,Mudhole
536.0,Capt. Etzel,164297,Southern Nearshore
536.0,Capt. Etzel,164292,Mid-Atlantic Coastal Waters Area
537.0,FCO Reef,164168,Waters off New Jersey
537.0,FCO Reef,164163,Mudhole
537.0,FCO Reef,164297,Southern Nearshore
537.0,FCO Reef,164292,Mid-Atlantic Coastal Waters Area
538.0,Ocean Wreck Divers II,164168,Waters off New Jersey
538.0,Ocean Wreck Divers II,164163,Mudhole
538.0,Ocean Wreck Divers II,164297,Southern Nearshore
538.0,Ocean Wreck Divers II,164292,Mid-Atlantic Coastal Waters Area
539.0,G. A. Venturo,164168,Waters off New Jersey
539.0,G. A. Venturo,164163,Mudhole
539.0,G. A. Venturo,164297,Southern Nearshore
539.0,G. A. Venturo,164292,Mid-Atlantic Coastal Waters Area
540.0,The Fisherman Reef,164168,Waters off New Jersey
540.0,The Fisherman Reef,164163,Mudhole
540.0,The Fisherman Reef,164297,Southern Nearshore
540.0,The Fisherman Reef,164292,Mid-Atlantic Coastal Waters Area
541.0,Restorer,164168,Waters off New Jersey
541.0,Restorer,164163,Mudhole
541.0,Restorer,164297,Southern Nearshore
541.0,Restorer,164292,Mid-Atlantic Coastal Waters Area
542.0,Golden Eagle,164168,Waters off New Jersey
542.0,Golden Eagle,164163,Mudhole
542.0,Golden Eagle,164297,Southern Nearshore
542.0,Golden Eagle,164292,Mid-Atlantic Coastal Waters Area
543.0,Ocean Wreck Divers IV,164168,Waters off New Jersey
543.0,Ocean Wreck Divers IV,164163,Mudhole
543.0,Ocean Wreck Divers IV,164297,Southern Nearshore
543.0,Ocean Wreck Divers IV,164292,Mid-Atlantic Coastal Waters Area
544.0,Clifford Lipke Reef,164168,Waters off New Jersey
544.0,Clifford Lipke Reef,164163,Mudhole
544.0,Clifford Lipke Reef,164297,Southern Nearshore
544.0,Clifford Lipke Reef,164292,Mid-Atlantic Coastal Waters Area
545.0,DVD Banana Barge,164168,Waters off New Jersey
545.0,DVD Banana Barge,164163,Mudhole
545.0,DVD Banana Barge,164297,Southern Nearshore
545.0,DVD Banana Barge,164292,Mid-Atlantic Coastal Waters Area
546.0,Travis Stephen,164168,Waters off New Jersey
546.0,Travis Stephen,164163,Mudhole
546.0,Travis Stephen,164297,Southern Nearshore
546.0,Travis Stephen,164292,Mid-Atlantic Coastal Waters Area
547.0,Wedding Barge,164168,Waters off New Jersey
547.0,Wedding Barge,164163,Mudhole
547.0,Wedding Barge,164297,Southern Nearshore
547.0,Wedding Barge,164292,Mid-Atlantic Coastal Waters Area
548.0,Trevor Dixon Memorial Shipwreck,164168,Waters off New Jersey
548.0,Trevor Dixon Memorial Shipwreck,164163,Mudhole
548.0,Trevor Dixon Memorial Shipwreck,164297,Southern Nearshore
548.0,Trevor Dixon Memorial Shipwreck,164292,Mid-Atlantic Coastal Waters Area
549.0,Ed Bogart Memorial Reef,164168,Waters off New Jersey
549.0,Ed Bogart Memorial Reef,164163,Mudhole
549.0,Ed Bogart Memorial Reef,164297,Southern Nearshore
549.0,Ed Bogart Memorial Reef,164292,Mid-Atlantic Coastal Waters Area
550.0,Coney Island,164168,Waters off New Jersey
550.0,Coney Island,164163,Mudhole
550.0,Coney Island,164297,Southern Nearshore
550.0,Coney Island,164292,Mid-Atlantic Coastal Waters Area
551.0,Alan Martin,164168,Waters off New Jersey
551.0,Alan Martin,164163,Mudhole
551.0,Alan Martin,164297,Southern Nearshore
551.0,Alan Martin,164292,Mid-Atlantic Coastal Waters Area
552.0,Sam Berman,164168,Waters off New Jersey
552.0,Sam Berman,164163,Mudhole
552.0,Sam Berman,164297,Southern Nearshore
552.0,Sam Berman,164292,Mid-Atlantic Coastal Waters Area
553.0,USS Algol,164168,Waters off New Jersey
553.0,USS Algol,164163,Mudhole
553.0,USS Algol,164297,Southern Nearshore
553.0,USS Algol,164292,Mid-Atlantic Coastal Waters Area
554.0,Billy D,164168,Waters off New Jersey
554.0,Billy D,164163,Mudhole
554.0,Billy D,164297,Southern Nearshore
554.0,Billy D,164292,Mid-Atlantic Coastal Waters Area
555.0,Mako Mania Wreck,164168,Waters off New Jersey
555.0,Mako Mania Wreck,164163,Mudhole
555.0,Mako Mania Wreck,164297,Southern Nearshore
555.0,Mako Mania Wreck,164292,Mid-Atlantic Coastal Waters Area
556.0,Capt. Bart,164168,Waters off New Jersey
556.0,Capt. Bart,164163,Mudhole
556.0,Capt. Bart,164297,Southern Nearshore
556.0,Capt. Bart,164292,Mid-Atlantic Coastal Waters Area
557.0,HRFA-NJ,164168,Waters off New Jersey
557.0,HRFA-NJ,164163,Mudhole
557.0,HRFA-NJ,164297,Southern Nearshore
557.0,HRFA-NJ,164292,Mid-Atlantic Coastal Waters Area
558.0,Jack?s Spot,164168,Waters off New Jersey
558.0,Jack?s Spot,164163,Mudhole
558.0,Jack?s Spot,164297,Southern Nearshore
558.0,Jack?s Spot,164292,Mid-Atlantic Coastal Waters Area
559.0,Caputi?s Train Wreck,164168,Waters off New Jersey
559.0,Caputi?s Train Wreck,164163,Mudhole
559.0,Caputi?s Train Wreck,164297,Southern Nearshore
559.0,Caputi?s Train Wreck,164292,Mid-Atlantic Coastal Waters Area
560.0,Muir?s Submarine Express,164168,Waters off New Jersey
560.0,Muir?s Submarine Express,164163,Mudhole
560.0,Muir?s Submarine Express,164297,Southern Nearshore
560.0,Muir?s Submarine Express,164292,Mid-Atlantic Coastal Waters Area
561.0,Colleen GPPCBA/Budweiser Reef,164168,Waters off New Jersey
561.0,Colleen GPPCBA/Budweiser Reef,164297,Southern Nearshore
561.0,Colleen GPPCBA/Budweiser Reef,164292,Mid-Atlantic Coastal Waters Area
562.0,Capt. Ed Schmidiger,164168,Waters off New Jersey
562.0,Capt. Ed Schmidiger,164297,Southern Nearshore
562.0,Capt. Ed Schmidiger,164292,Mid-Atlantic Coastal Waters Area
563.0,Ocean Wreck Divers III,164168,Waters off New Jersey
563.0,Ocean Wreck Divers III,164297,Southern Nearshore
563.0,Ocean Wreck Divers III,164292,Mid-Atlantic Coastal Waters Area
564.0,Joseph M. Doherty Reef,164168,Waters off New Jersey
564.0,Joseph M. Doherty Reef,164297,Southern Nearshore
564.0,Joseph M. Doherty Reef,164292,Mid-Atlantic Coastal Waters Area
565.0,Manasquan Fishing Club Reef,164168,Waters off New Jersey
565.0,Manasquan Fishing Club Reef,164297,Southern Nearshore
565.0,Manasquan Fishing Club Reef,164292,Mid-Atlantic Coastal Waters Area
566.0,The Explorer,164168,Waters off New Jersey
566.0,The Explorer,164297,Southern Nearshore
566.0,The Explorer,164292,Mid-Atlantic Coastal Waters Area
567.0,Wasabi Reef,164168,Waters off New Jersey
567.0,Wasabi Reef,164297,Southern Nearshore
567.0,Wasabi Reef,164292,Mid-Atlantic Coastal Waters Area
568.0,McGurr?s Tug,164168,Waters off New Jersey
568.0,McGurr?s Tug,164297,Southern Nearshore
568.0,McGurr?s Tug,164292,Mid-Atlantic Coastal Waters Area
569.0,Joan LaRie III,164168,Waters off New Jersey
569.0,Joan LaRie III,164297,Southern Nearshore
569.0,Joan LaRie III,164292,Mid-Atlantic Coastal Waters Area
570.0,Jim Lynch,164168,Waters off New Jersey
570.0,Jim Lynch,164297,Southern Nearshore
570.0,Jim Lynch,164292,Mid-Atlantic Coastal Waters Area
571.0,Barbara Ann,164168,Waters off New Jersey
571.0,Barbara Ann,164297,Southern Nearshore
571.0,Barbara Ann,164292,Mid-Atlantic Coastal Waters Area
572.0,Patrick S. Murphy,164168,Waters off New Jersey
572.0,Patrick S. Murphy,164297,Southern Nearshore
572.0,Patrick S. Murphy,164292,Mid-Atlantic Coastal Waters Area
573.0,Veronica M.,164168,Waters off New Jersey
573.0,Veronica M.,164297,Southern Nearshore
573.0,Veronica M.,164292,Mid-Atlantic Coastal Waters Area
574.0,MRMTC Members Memorial Reef,164168,Waters off New Jersey
574.0,MRMTC Members Memorial Reef,164297,Southern Nearshore
574.0,MRMTC Members Memorial Reef,164292,Mid-Atlantic Coastal Waters Area
575.0,Four of Clubs,164168,Waters off New Jersey
575.0,Four of Clubs,164297,Southern Nearshore
575.0,Four of Clubs,164292,Mid-Atlantic Coastal Waters Area
576.0,Lucy 7,164168,Waters off New Jersey
576.0,Lucy 7,164297,Southern Nearshore
576.0,Lucy 7,164292,Mid-Atlantic Coastal Waters Area
577.0,MRMTC #8,164168,Waters off New Jersey
577.0,MRMTC #8,164297,Southern Nearshore
577.0,MRMTC #8,164292,Mid-Atlantic Coastal Waters Area
578.0,MRMTC #9,164168,Waters off New Jersey
578.0,MRMTC #9,164297,Southern Nearshore
578.0,MRMTC #9,164292,Mid-Atlantic Coastal Waters Area
579.0,Angelo?s Reef,164168,Waters off New Jersey
579.0,Angelo?s Reef,164297,Southern Nearshore
579.0,Angelo?s Reef,164292,Mid-Atlantic Coastal Waters Area
580.0,MRMTC #10,164168,Waters off New Jersey
