wreck_num,wreck_name,wdpa_gid,wdpa_name
580.0,MRMTC #10,164297,Southern Nearshore
580.0,MRMTC #10,164292,Mid-Atlantic Coastal Waters Area
581.0,Gus Grafas Memorial Reef,164168,Waters off New Jersey
581.0,Gus Grafas Memorial Reef,164297,Southern Nearshore
581.0,Gus Grafas Memorial Reef,164292,Mid-Atlantic Coastal Waters Area
582.0,No. 9,164168,Waters off New Jersey
582.0,No. 9,164297,Southern Nearshore
582.0,No. 9,164292,Mid-Atlantic Coastal Waters Area
583.0,PSI,164168,Waters off New Jersey
583.0,PSI,164297,Southern Nearshore
583.0,PSI,164292,Mid-Atlantic Coastal Waters Area
584.0,Antares,164168,Waters off New Jersey
584.0,Antares,164297,Southern Nearshore
584.0,Antares,164292,Mid-Atlantic Coastal Waters Area
585.0,Hank A. Dukes Reef,164168,Waters off New Jersey
585.0,Hank A. Dukes Reef,164297,Southern Nearshore
585.0,Hank A. Dukes Reef,164292,Mid-Atlantic Coastal Waters Area
586.0,"LTC Joseph P. Callahan, Sr.",164168,Waters off New Jersey
586.0,"LTC Joseph P. Callahan, Sr.",164297,Southern Nearshore
586.0,"LTC Joseph P. Callahan, Sr.",164292,Mid-Atlantic Coastal Waters Area
587.0,Col. Samuel R. Probasco III,164168,Waters off New Jersey
587.0,Col. Samuel R. Probasco III,164297,Southern Nearshore
587.0,Col. Samuel R. Probasco III,164292,Mid-Atlantic Coastal Waters Area
588.0,Gilbert Reef,164168,Waters off New Jersey
588.0,Gilbert Reef,164297,Southern Nearshore
588.0,Gilbert Reef,164292,Mid-Atlantic Coastal Waters Area
589.0,Harry White Reef,164168,Waters off New Jersey
589.0,Harry White Reef,164297,Southern Nearshore
589.0,Harry White Reef,164292,Mid-Atlantic Coastal Waters Area
590.0,VHFC II,164168,Waters off New Jersey
590.0,VHFC II,164297,Southern Nearshore
590.0,VHFC II,164292,Mid-Atlantic Coastal Waters Area
591.0,Barnegat Fishin' Hole #2,164168,Waters off New Jersey
591.0,Barnegat Fishin' Hole #2,164297,Southern Nearshore
591.0,Barnegat Fishin' Hole #2,164292,Mid-Atlantic Coastal Waters Area
592.0,FRTC Reef,164168,Waters off New Jersey
592.0,FRTC Reef,164297,Southern Nearshore
592.0,FRTC Reef,164292,Mid-Atlantic Coastal Waters Area
593.0,Tracy's Treasure,164168,Waters off New Jersey
593.0,Tracy's Treasure,164297,Southern Nearshore
593.0,Tracy's Treasure,164292,Mid-Atlantic Coastal Waters Area
594.0,Willian Berndt Memorial Reef,164168,Waters off New Jersey
594.0,Willian Berndt Memorial Reef,164297,Southern Nearshore
594.0,Willian Berndt Memorial Reef,164292,Mid-Atlantic Coastal Waters Area
595.0,Barnegat Fishin' Hole #3,164168,Waters off New Jersey
595.0,Barnegat Fishin' Hole #3,164297,Southern Nearshore
595.0,Barnegat Fishin' Hole #3,164292,Mid-Atlantic Coastal Waters Area
596.0,"Joseph A. Matuska ""Never Enough""",164168,Waters off New Jersey
596.0,"Joseph A. Matuska ""Never Enough""",164297,Southern Nearshore
596.0,"Joseph A. Matuska ""Never Enough""",164292,Mid-Atlantic Coastal Waters Area
597.0,In Memory of Fish Hawks Saltwater Anglers Reef,164168,Waters off New Jersey
597.0,In Memory of Fish Hawks Saltwater Anglers Reef,164297,Southern Nearshore
597.0,In Memory of Fish Hawks Saltwater Anglers Reef,164292,Mid-Atlantic Coastal Waters Area
598.0,Charles B. Durborow Reef,164168,Waters off New Jersey
598.0,Charles B. Durborow Reef,164297,Southern Nearshore
598.0,Charles B. Durborow Reef,164292,Mid-Atlantic Coastal Waters Area
599.0,Tuna Sub,164168,Waters off New Jersey
599.0,Tuna Sub,164297,Southern Nearshore
599.0,Tuna Sub,164292,Mid-Atlantic Coastal Waters Area
600.0,Joe Houston Reef,164168,Waters off New Jersey
600.0,Joe Houston Reef,164297,Southern Nearshore
600.0,Joe Houston Reef,164292,Mid-Atlantic Coastal Waters Area
601.0,Johnny Mesday Reef,164168,Waters off New Jersey
601.0,Johnny Mesday Reef,164297,Southern Nearshore
601.0,Johnny Mesday Reef,164292,Mid-Atlantic Coastal Waters Area
602.0,Shirley Ann,164168,Waters off New Jersey
602.0,Shirley Ann,164297,Southern Nearshore
602.0,Shirley Ann,164292,Mid-Atlantic Coastal Waters Area
603.0,A. H. Dumont,164168,Waters off New Jersey
603.0,A. H. Dumont,164297,Southern Nearshore
603.0,A. H. Dumont,164292,Mid-Atlantic Coastal Waters Area
604.0,Aqua II,164168,Waters off New Jersey
604.0,Aqua II,164297,Southern Nearshore
604.0,Aqua II,164292,Mid-Atlantic Coastal Waters Area
605.0,Molasses,164168,Waters off New Jersey
605.0,Molasses,164297,Southern Nearshore
605.0,Molasses,164292,Mid-Atlantic Coastal Waters Area
606.0,Fatuk,164168,Waters off New Jersey
606.0,Fatuk,164297,Southern Nearshore
606.0,Fatuk,164292,Mid-Atlantic Coastal Waters Area
607.0,Mary C.,164168,Waters off New Jersey
607.0,Mary C.,164297,Southern Nearshore
607.0,Mary C.,164292,Mid-Atlantic Coastal Waters Area
608.0,Choctaw,164168,Waters off New Jersey
608.0,Choctaw,164297,Southern Nearshore
608.0,Choctaw,164292,Mid-Atlantic Coastal Waters Area
609.0,Coleman II,164168,Waters off New Jersey
609.0,Coleman II,164297,Southern Nearshore
609.0,Coleman II,164292,Mid-Atlantic Coastal Waters Area
610.0,Vincent Paul Pessolano,164168,Waters off New Jersey
610.0,Vincent Paul Pessolano,164297,Southern Nearshore
610.0,Vincent Paul Pessolano,164292,Mid-Atlantic Coastal Waters Area
611.0,Weeks 218,164168,Waters off New Jersey
611.0,Weeks 218,164297,Southern Nearshore
611.0,Weeks 218,164292,Mid-Atlantic Coastal Waters Area
612.0,Bear's Reef,164168,Waters off New Jersey
612.0,Bear's Reef,164297,Southern Nearshore
612.0,Bear's Reef,164292,Mid-Atlantic Coastal Waters Area
613.0,Penn Reels Reef,164168,Waters off New Jersey
613.0,Penn Reels Reef,164297,Southern Nearshore
613.0,Penn Reels Reef,164292,Mid-Atlantic Coastal Waters Area
614.0,John Dobilas,164168,Waters off New Jersey
614.0,John Dobilas,164297,Southern Nearshore
614.0,John Dobilas,164292,Mid-Atlantic Coastal Waters Area
615.0,Jerry,164168,Waters off New Jersey
615.0,Jerry,164297,Southern Nearshore
615.0,Jerry,164292,Mid-Atlantic Coastal Waters Area
616.0,Red Bird Reef,164168,Waters off New Jersey
616.0,Red Bird Reef,164297,Southern Nearshore
616.0,Red Bird Reef,164292,Mid-Atlantic Coastal Waters Area
617.0,Redbird Reef,164168,Waters off New Jersey
617.0,Redbird Reef,164297,Southern Nearshore
617.0,Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
618.0,Barnegat Fishin' Hole Reef,164168,Waters off New Jersey
618.0,Barnegat Fishin' Hole Reef,164297,Southern Nearshore
618.0,Barnegat Fishin' Hole Reef,164292,Mid-Atlantic Coastal Waters Area
619.0,Redbird Reef,164168,Waters off New Jersey
619.0,Redbird Reef,164297,Southern Nearshore
619.0,Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
620.0,Redbird Reef,164168,Waters off New Jersey
620.0,Redbird Reef,164297,Southern Nearshore
620.0,Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
621.0,JCAA Redbird Reef,164168,Waters off New Jersey
621.0,JCAA Redbird Reef,164297,Southern Nearshore
621.0,JCAA Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
622.0,Helis,164168,Waters off New Jersey
622.0,Helis,164297,Southern Nearshore
622.0,Helis,164292,Mid-Atlantic Coastal Waters Area
623.0,The Rhino,164168,Waters off New Jersey
623.0,The Rhino,164297,Southern Nearshore
623.0,The Rhino,164292,Mid-Atlantic Coastal Waters Area
624.0,Miller,164168,Waters off New Jersey
624.0,Miller,164297,Southern Nearshore
624.0,Miller,164292,Mid-Atlantic Coastal Waters Area
625.0,Starcraft,164168,Waters off New Jersey
625.0,Starcraft,164297,Southern Nearshore
625.0,Starcraft,164292,Mid-Atlantic Coastal Waters Area
626.0,Holgate 1,164168,Waters off New Jersey
626.0,Holgate 1,164297,Southern Nearshore
626.0,Holgate 1,164292,Mid-Atlantic Coastal Waters Area
627.0,VHFC,164168,Waters off New Jersey
627.0,VHFC,164297,Southern Nearshore
627.0,VHFC,164292,Mid-Atlantic Coastal Waters Area
628.0,Ocean Wreck Divers I,164168,Waters off New Jersey
628.0,Ocean Wreck Divers I,164297,Southern Nearshore
628.0,Ocean Wreck Divers I,164292,Mid-Atlantic Coastal Waters Area
629.0,BHMTC,164168,Waters off New Jersey
629.0,BHMTC,164297,Southern Nearshore
629.0,BHMTC,164292,Mid-Atlantic Coastal Waters Area
630.0,BHMTC V,164168,Waters off New Jersey
630.0,BHMTC V,164297,Southern Nearshore
630.0,BHMTC V,164292,Mid-Atlantic Coastal Waters Area
631.0,BHMTC VI,164168,Waters off New Jersey
631.0,BHMTC VI,164297,Southern Nearshore
631.0,BHMTC VI,164292,Mid-Atlantic Coastal Waters Area
632.0,Whittle Wet Wabbit Weef,164168,Waters off New Jersey
632.0,Whittle Wet Wabbit Weef,164297,Southern Nearshore
632.0,Whittle Wet Wabbit Weef,164292,Mid-Atlantic Coastal Waters Area
633.0,Ed Hall,164168,Waters off New Jersey
633.0,Ed Hall,164297,Southern Nearshore
633.0,Ed Hall,164292,Mid-Atlantic Coastal Waters Area
634.0,Absecon Saltwater Sportsmen Memorial Reef,164168,Waters off New Jersey
634.0,Absecon Saltwater Sportsmen Memorial Reef,164297,Southern Nearshore
634.0,Absecon Saltwater Sportsmen Memorial Reef,164292,Mid-Atlantic Coastal Waters Area
635.0,Marin's Reef,164168,Waters off New Jersey
635.0,Marin's Reef,164297,Southern Nearshore
635.0,Marin's Reef,164292,Mid-Atlantic Coastal Waters Area
636.0,BHMTC Tank II,164168,Waters off New Jersey
636.0,BHMTC Tank II,164297,Southern Nearshore
636.0,BHMTC Tank II,164292,Mid-Atlantic Coastal Waters Area
637.0,Kochka's Reef,164168,Waters off New Jersey
637.0,Kochka's Reef,164297,Southern Nearshore
637.0,Kochka's Reef,164292,Mid-Atlantic Coastal Waters Area
638.0,J. Drew Messler Reef,164168,Waters off New Jersey
638.0,J. Drew Messler Reef,164297,Southern Nearshore
638.0,J. Drew Messler Reef,164292,Mid-Atlantic Coastal Waters Area
639.0,J. Drew Messler Reef,164168,Waters off New Jersey
639.0,J. Drew Messler Reef,164297,Southern Nearshore
639.0,J. Drew Messler Reef,164292,Mid-Atlantic Coastal Waters Area
640.0,Jessie C,164168,Waters off New Jersey
640.0,Jessie C,164297,Southern Nearshore
640.0,Jessie C,164292,Mid-Atlantic Coastal Waters Area
641.0,BHMTC Tank III,164168,Waters off New Jersey
641.0,BHMTC Tank III,164297,Southern Nearshore
641.0,BHMTC Tank III,164292,Mid-Atlantic Coastal Waters Area
642.0,5 bitts,164168,Waters off New Jersey
642.0,5 bitts,164297,Southern Nearshore
642.0,5 bitts,164292,Mid-Atlantic Coastal Waters Area
643.0,Marc R. Stroud Memorial Reef,164168,Waters off New Jersey
643.0,Marc R. Stroud Memorial Reef,164297,Southern Nearshore
643.0,Marc R. Stroud Memorial Reef,164292,Mid-Atlantic Coastal Waters Area
644.0,BHMTC Tank IV,164168,Waters off New Jersey
644.0,BHMTC Tank IV,164297,Southern Nearshore
644.0,BHMTC Tank IV,164292,Mid-Atlantic Coastal Waters Area
645.0,Waldorf,164168,Waters off New Jersey
645.0,Waldorf,164297,Southern Nearshore
645.0,Waldorf,164292,Mid-Atlantic Coastal Waters Area
646.0,Southwick's Wreck,164168,Waters off New Jersey
646.0,Southwick's Wreck,164297,Southern Nearshore
646.0,Southwick's Wreck,164292,Mid-Atlantic Coastal Waters Area
647.0,Pauline Marie,164168,Waters off New Jersey
647.0,Pauline Marie,164297,Southern Nearshore
647.0,Pauline Marie,164292,Mid-Atlantic Coastal Waters Area
648.0,The American,164168,Waters off New Jersey
648.0,The American,164297,Southern Nearshore
648.0,The American,164292,Mid-Atlantic Coastal Waters Area
649.0,First Lady,164168,Waters off New Jersey
649.0,First Lady,164297,Southern Nearshore
649.0,First Lady,164292,Mid-Atlantic Coastal Waters Area
650.0,Morania Abaco,164168,Waters off New Jersey
650.0,Morania Abaco,164297,Southern Nearshore
650.0,Morania Abaco,164292,Mid-Atlantic Coastal Waters Area
651.0,Francis S. Bushy,164168,Waters off New Jersey
651.0,Francis S. Bushy,164297,Southern Nearshore
651.0,Francis S. Bushy,164292,Mid-Atlantic Coastal Waters Area
652.0,Nils S.,164168,Waters off New Jersey
652.0,Nils S.,164297,Southern Nearshore
652.0,Nils S.,164292,Mid-Atlantic Coastal Waters Area
653.0,A. C. Wescoat,164168,Waters off New Jersey
653.0,A. C. Wescoat,164297,Southern Nearshore
653.0,A. C. Wescoat,164292,Mid-Atlantic Coastal Waters Area
654.0,Vicki-Pat,164168,Waters off New Jersey
654.0,Vicki-Pat,164297,Southern Nearshore
654.0,Vicki-Pat,164292,Mid-Atlantic Coastal Waters Area
655.0,Troy,164168,Waters off New Jersey
655.0,Troy,164297,Southern Nearshore
655.0,Troy,164292,Mid-Atlantic Coastal Waters Area
656.0,Point Pub,164168,Waters off New Jersey
656.0,Point Pub,164297,Southern Nearshore
656.0,Point Pub,164292,Mid-Atlantic Coastal Waters Area
657.0,Margaret Nancy,164168,Waters off New Jersey
657.0,Margaret Nancy,164297,Southern Nearshore
657.0,Margaret Nancy,164292,Mid-Atlantic Coastal Waters Area
658.0,Ada Adelia,164168,Waters off New Jersey
658.0,Ada Adelia,164297,Southern Nearshore
658.0,Ada Adelia,164292,Mid-Atlantic Coastal Waters Area
659.0,Beach Haven,164168,Waters off New Jersey
659.0,Beach Haven,164297,Southern Nearshore
659.0,Beach Haven,164292,Mid-Atlantic Coastal Waters Area
660.0,Boston,164168,Waters off New Jersey
660.0,Boston,164297,Southern Nearshore
660.0,Boston,164292,Mid-Atlantic Coastal Waters Area
661.0,Blue Crown,164168,Waters off New Jersey
661.0,Blue Crown,164297,Southern Nearshore
661.0,Blue Crown,164292,Mid-Atlantic Coastal Waters Area
662.0,Big Mama,164168,Waters off New Jersey
662.0,Big Mama,164297,Southern Nearshore
662.0,Big Mama,164292,Mid-Atlantic Coastal Waters Area
663.0,JR's Tank,164168,Waters off New Jersey
663.0,JR's Tank,164297,Southern Nearshore
663.0,JR's Tank,164292,Mid-Atlantic Coastal Waters Area
664.0,N. J. State Aquarium,164168,Waters off New Jersey
664.0,N. J. State Aquarium,164297,Southern Nearshore
664.0,N. J. State Aquarium,164292,Mid-Atlantic Coastal Waters Area
665.0,Phil Weintraub Memorial,164168,Waters off New Jersey
665.0,Phil Weintraub Memorial,164297,Southern Nearshore
665.0,Phil Weintraub Memorial,164292,Mid-Atlantic Coastal Waters Area
666.0,Joseph J. Palladino Reef,164168,Waters off New Jersey
666.0,Joseph J. Palladino Reef,164297,Southern Nearshore
666.0,Joseph J. Palladino Reef,164292,Mid-Atlantic Coastal Waters Area
667.0,RFA Redbird Reef,164168,Waters off New Jersey
667.0,RFA Redbird Reef,164297,Southern Nearshore
667.0,RFA Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
668.0,Redbird Reef,164168,Waters off New Jersey
668.0,Redbird Reef,164297,Southern Nearshore
668.0,Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
669.0,Redbird Reef,164168,Waters off New Jersey
669.0,Redbird Reef,164297,Southern Nearshore
669.0,Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
670.0,Redbird Reef,164168,Waters off New Jersey
670.0,Redbird Reef,164297,Southern Nearshore
670.0,Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
671.0,Redbird Reef,164168,Waters off New Jersey
671.0,Redbird Reef,164297,Southern Nearshore
671.0,Redbird Reef,164292,Mid-Atlantic Coastal Waters Area
672.0,Captain Applegate,164168,Waters off New Jersey
672.0,Captain Applegate,164297,Southern Nearshore
672.0,Captain Applegate,164292,Mid-Atlantic Coastal Waters Area
673.0,Stainless Steel Subway,150661,Cape May
674.0,Stainless Steel Subway,164168,Waters off New Jersey
674.0,Stainless Steel Subway,164297,Southern Nearshore
674.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
675.0,Stainless Steel Subway,164168,Waters off New Jersey
675.0,Stainless Steel Subway,164297,Southern Nearshore
675.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
676.0,1000 Fathom Reef,164168,Waters off New Jersey
676.0,1000 Fathom Reef,164297,Southern Nearshore
676.0,1000 Fathom Reef,164292,Mid-Atlantic Coastal Waters Area
677.0,OCMTC I,164168,Waters off New Jersey
677.0,OCMTC I,164297,Southern Nearshore
677.0,OCMTC I,164292,Mid-Atlantic Coastal Waters Area
678.0,OCMTC II,164168,Waters off New Jersey
678.0,OCMTC II,164297,Southern Nearshore
678.0,OCMTC II,164292,Mid-Atlantic Coastal Waters Area
679.0,OCMTC III,164168,Waters off New Jersey
679.0,OCMTC III,164297,Southern Nearshore
679.0,OCMTC III,164292,Mid-Atlantic Coastal Waters Area
680.0,OCMTC IV,164168,Waters off New Jersey
680.0,OCMTC IV,164297,Southern Nearshore
680.0,OCMTC IV,164292,Mid-Atlantic Coastal Waters Area
681.0,OCMTC V,164168,Waters off New Jersey
681.0,OCMTC V,164297,Southern Nearshore
681.0,OCMTC V,164292,Mid-Atlantic Coastal Waters Area
682.0,Jersey Fresh I,164168,Waters off New Jersey
682.0,Jersey Fresh I,164297,Southern Nearshore
682.0,Jersey Fresh I,164292,Mid-Atlantic Coastal Waters Area
683.0,Atlantic County Sportsmen's Reef,164168,Waters off New Jersey
683.0,Atlantic County Sportsmen's Reef,164297,Southern Nearshore
683.0,Atlantic County Sportsmen's Reef,164292,Mid-Atlantic Coastal Waters Area
684.0,Bud Evans Reef,164168,Waters off New Jersey
684.0,Bud Evans Reef,164297,Southern Nearshore
684.0,Bud Evans Reef,164292,Mid-Atlantic Coastal Waters Area
685.0,Rothenbach Reef II,164168,Waters off New Jersey
685.0,Rothenbach Reef II,164297,Southern Nearshore
685.0,Rothenbach Reef II,164292,Mid-Atlantic Coastal Waters Area
686.0,Kathy,164168,Waters off New Jersey
686.0,Kathy,164297,Southern Nearshore
686.0,Kathy,164292,Mid-Atlantic Coastal Waters Area
687.0,Maria,164168,Waters off New Jersey
687.0,Maria,164297,Southern Nearshore
687.0,Maria,164292,Mid-Atlantic Coastal Waters Area
688.0,Nash's Reef,164168,Waters off New Jersey
688.0,Nash's Reef,164297,Southern Nearshore
688.0,Nash's Reef,164292,Mid-Atlantic Coastal Waters Area
689.0,Libra,164168,Waters off New Jersey
689.0,Libra,164297,Southern Nearshore
689.0,Libra,164292,Mid-Atlantic Coastal Waters Area
690.0,Klus Mermaid Reef,164168,Waters off New Jersey
690.0,Klus Mermaid Reef,164297,Southern Nearshore
690.0,Klus Mermaid Reef,164292,Mid-Atlantic Coastal Waters Area
691.0,Joseph J. Palladino Redhook,164168,Waters off New Jersey
691.0,Joseph J. Palladino Redhook,164297,Southern Nearshore
691.0,Joseph J. Palladino Redhook,164292,Mid-Atlantic Coastal Waters Area
692.0,Fred Eckardt Reef,164168,Waters off New Jersey
692.0,Fred Eckardt Reef,164297,Southern Nearshore
692.0,Fred Eckardt Reef,164292,Mid-Atlantic Coastal Waters Area
693.0,Shamrock Towing Reef,164168,Waters off New Jersey
693.0,Shamrock Towing Reef,164297,Southern Nearshore
693.0,Shamrock Towing Reef,164292,Mid-Atlantic Coastal Waters Area
694.0,AC Westcoat Reef,164168,Waters off New Jersey
694.0,AC Westcoat Reef,164297,Southern Nearshore
694.0,AC Westcoat Reef,164292,Mid-Atlantic Coastal Waters Area
695.0,Smoot Reef,164168,Waters off New Jersey
695.0,Smoot Reef,164297,Southern Nearshore
695.0,Smoot Reef,164292,Mid-Atlantic Coastal Waters Area
696.0,Bay Jack,164168,Waters off New Jersey
696.0,Bay Jack,164297,Southern Nearshore
696.0,Bay Jack,164292,Mid-Atlantic Coastal Waters Area
697.0,Donna's Star,164168,Waters off New Jersey
697.0,Donna's Star,164297,Southern Nearshore
697.0,Donna's Star,164292,Mid-Atlantic Coastal Waters Area
698.0,Margie Starns,164168,Waters off New Jersey
698.0,Margie Starns,164297,Southern Nearshore
698.0,Margie Starns,164292,Mid-Atlantic Coastal Waters Area
699.0,TI Fluke 06,164168,Waters off New Jersey
699.0,TI Fluke 06,164297,Southern Nearshore
699.0,TI Fluke 06,164292,Mid-Atlantic Coastal Waters Area
700.0,TI Fluke 07,164168,Waters off New Jersey
700.0,TI Fluke 07,164297,Southern Nearshore
700.0,TI Fluke 07,164292,Mid-Atlantic Coastal Waters Area
701.0,thebassbarn.com,164168,Waters off New Jersey
701.0,thebassbarn.com,164297,Southern Nearshore
