wreck_num,wreck_name,wdpa_gid,wdpa_name
701.0,thebassbarn.com,164292,Mid-Atlantic Coastal Waters Area
702.0,Capt. Walt Hendee,164168,Waters off New Jersey
702.0,Capt. Walt Hendee,164297,Southern Nearshore
702.0,Capt. Walt Hendee,164292,Mid-Atlantic Coastal Waters Area
703.0,Redbird Reef I,164168,Waters off New Jersey
703.0,Redbird Reef I,164297,Southern Nearshore
703.0,Redbird Reef I,164292,Mid-Atlantic Coastal Waters Area
704.0,Redbird Reef VII,164168,Waters off New Jersey
704.0,Redbird Reef VII,164297,Southern Nearshore
704.0,Redbird Reef VII,164292,Mid-Atlantic Coastal Waters Area
705.0,Redbird Reef VIII,164168,Waters off New Jersey
705.0,Redbird Reef VIII,164297,Southern Nearshore
705.0,Redbird Reef VIII,164292,Mid-Atlantic Coastal Waters Area
706.0,Redbird Reef IX,164168,Waters off New Jersey
706.0,Redbird Reef IX,164297,Southern Nearshore
706.0,Redbird Reef IX,164292,Mid-Atlantic Coastal Waters Area
707.0,Redbird Reef X,164168,Waters off New Jersey
707.0,Redbird Reef X,164297,Southern Nearshore
707.0,Redbird Reef X,164292,Mid-Atlantic Coastal Waters Area
708.0,Ann E. Clark,164168,Waters off New Jersey
708.0,Ann E. Clark,164297,Southern Nearshore
708.0,Ann E. Clark,164292,Mid-Atlantic Coastal Waters Area
709.0,The Diver's Abyss,164168,Waters off New Jersey
709.0,The Diver's Abyss,164297,Southern Nearshore
709.0,The Diver's Abyss,164292,Mid-Atlantic Coastal Waters Area
710.0,Reinhart's Reef,164168,Waters off New Jersey
710.0,Reinhart's Reef,164297,Southern Nearshore
710.0,Reinhart's Reef,164292,Mid-Atlantic Coastal Waters Area
711.0,"Philip A. Cameron, Jr. Reef",164168,Waters off New Jersey
711.0,"Philip A. Cameron, Jr. Reef",164297,Southern Nearshore
711.0,"Philip A. Cameron, Jr. Reef",164292,Mid-Atlantic Coastal Waters Area
712.0,Michael De Palma I,164168,Waters off New Jersey
712.0,Michael De Palma I,164297,Southern Nearshore
712.0,Michael De Palma I,164292,Mid-Atlantic Coastal Waters Area
713.0,Michael De Palma II,164168,Waters off New Jersey
713.0,Michael De Palma II,164297,Southern Nearshore
713.0,Michael De Palma II,164292,Mid-Atlantic Coastal Waters Area
714.0,Capt. Ray Vandergrift Wreck,164168,Waters off New Jersey
714.0,Capt. Ray Vandergrift Wreck,164297,Southern Nearshore
714.0,Capt. Ray Vandergrift Wreck,164292,Mid-Atlantic Coastal Waters Area
715.0,Fallen Friends Wreck,164168,Waters off New Jersey
715.0,Fallen Friends Wreck,164297,Southern Nearshore
715.0,Fallen Friends Wreck,164292,Mid-Atlantic Coastal Waters Area
716.0,The Bass Barn-Maelstrom,164168,Waters off New Jersey
716.0,The Bass Barn-Maelstrom,164297,Southern Nearshore
716.0,The Bass Barn-Maelstrom,164292,Mid-Atlantic Coastal Waters Area
717.0,Pair of Kings,164168,Waters off New Jersey
717.0,Pair of Kings,164297,Southern Nearshore
717.0,Pair of Kings,164292,Mid-Atlantic Coastal Waters Area
718.0,Laita,164168,Waters off New Jersey
718.0,Laita,164297,Southern Nearshore
718.0,Laita,164292,Mid-Atlantic Coastal Waters Area
719.0,Peggy Diana,164168,Waters off New Jersey
719.0,Peggy Diana,164297,Southern Nearshore
719.0,Peggy Diana,164292,Mid-Atlantic Coastal Waters Area
720.0,Winthrop,164168,Waters off New Jersey
720.0,Winthrop,164297,Southern Nearshore
720.0,Winthrop,164292,Mid-Atlantic Coastal Waters Area
721.0,Captain Henry,164168,Waters off New Jersey
721.0,Captain Henry,164297,Southern Nearshore
721.0,Captain Henry,164292,Mid-Atlantic Coastal Waters Area
722.0,Lisa Michelle,164168,Waters off New Jersey
722.0,Lisa Michelle,164297,Southern Nearshore
722.0,Lisa Michelle,164292,Mid-Atlantic Coastal Waters Area
723.0,Becky Lee,164168,Waters off New Jersey
723.0,Becky Lee,164297,Southern Nearshore
723.0,Becky Lee,164292,Mid-Atlantic Coastal Waters Area
724.0,Wyoming,164168,Waters off New Jersey
724.0,Wyoming,164297,Southern Nearshore
724.0,Wyoming,164292,Mid-Atlantic Coastal Waters Area
725.0,Sea Transporter,164168,Waters off New Jersey
725.0,Sea Transporter,164297,Southern Nearshore
725.0,Sea Transporter,164292,Mid-Atlantic Coastal Waters Area
726.0,Salt Barge,164168,Waters off New Jersey
726.0,Salt Barge,164297,Southern Nearshore
726.0,Salt Barge,164292,Mid-Atlantic Coastal Waters Area
727.0,Onandaga,164168,Waters off New Jersey
727.0,Onandaga,164297,Southern Nearshore
727.0,Onandaga,164292,Mid-Atlantic Coastal Waters Area
728.0,Celia Brown,164168,Waters off New Jersey
728.0,Celia Brown,164297,Southern Nearshore
728.0,Celia Brown,164292,Mid-Atlantic Coastal Waters Area
729.0,Cape Strait,164168,Waters off New Jersey
729.0,Cape Strait,164297,Southern Nearshore
729.0,Cape Strait,164292,Mid-Atlantic Coastal Waters Area
730.0,Rothenbach Reef I,164168,Waters off New Jersey
730.0,Rothenbach Reef I,164297,Southern Nearshore
730.0,Rothenbach Reef I,164292,Mid-Atlantic Coastal Waters Area
731.0,George B. Shuda Reef,164168,Waters off New Jersey
731.0,George B. Shuda Reef,164297,Southern Nearshore
731.0,George B. Shuda Reef,164292,Mid-Atlantic Coastal Waters Area
732.0,Roy C. Titus Memorial Reef 2,164168,Waters off New Jersey
732.0,Roy C. Titus Memorial Reef 2,164297,Southern Nearshore
732.0,Roy C. Titus Memorial Reef 2,164292,Mid-Atlantic Coastal Waters Area
733.0,Red Oak,164168,Waters off New Jersey
733.0,Red Oak,164297,Southern Nearshore
733.0,Red Oak,164292,Mid-Atlantic Coastal Waters Area
734.0,Point Swift,164168,Waters off New Jersey
734.0,Point Swift,164297,Southern Nearshore
734.0,Point Swift,164292,Mid-Atlantic Coastal Waters Area
735.0,Dr. Tom's Reef,164168,Waters off New Jersey
735.0,Dr. Tom's Reef,164297,Southern Nearshore
735.0,Dr. Tom's Reef,164292,Mid-Atlantic Coastal Waters Area
736.0,Redbird Reef I,164168,Waters off New Jersey
736.0,Redbird Reef I,164297,Southern Nearshore
736.0,Redbird Reef I,164292,Mid-Atlantic Coastal Waters Area
737.0,Redbird Reef II,164168,Waters off New Jersey
737.0,Redbird Reef II,164297,Southern Nearshore
737.0,Redbird Reef II,164292,Mid-Atlantic Coastal Waters Area
738.0,Redbird Reef III,164168,Waters off New Jersey
738.0,Redbird Reef III,164297,Southern Nearshore
738.0,Redbird Reef III,164292,Mid-Atlantic Coastal Waters Area
739.0,Redbird Reef IV,164168,Waters off New Jersey
739.0,Redbird Reef IV,164297,Southern Nearshore
739.0,Redbird Reef IV,164292,Mid-Atlantic Coastal Waters Area
740.0,Redbird Reef V,164168,Waters off New Jersey
740.0,Redbird Reef V,164297,Southern Nearshore
740.0,Redbird Reef V,164292,Mid-Atlantic Coastal Waters Area
741.0,Allan R.,164168,Waters off New Jersey
741.0,Allan R.,164297,Southern Nearshore
741.0,Allan R.,164292,Mid-Atlantic Coastal Waters Area
742.0,Guido's Tug,164168,Waters off New Jersey
742.0,Guido's Tug,164297,Southern Nearshore
742.0,Guido's Tug,164292,Mid-Atlantic Coastal Waters Area
743.0,Elizabeth,164168,Waters off New Jersey
743.0,Elizabeth,164297,Southern Nearshore
743.0,Elizabeth,164292,Mid-Atlantic Coastal Waters Area
744.0,Miss Beth (Cape May Reef),164168,Waters off New Jersey
744.0,Miss Beth (Cape May Reef),164297,Southern Nearshore
744.0,Miss Beth (Cape May Reef),164292,Mid-Atlantic Coastal Waters Area
745.0,Stainless Steel Subway,164168,Waters off New Jersey
745.0,Stainless Steel Subway,164297,Southern Nearshore
745.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
746.0,Stainless Steel Subway,164168,Waters off New Jersey
746.0,Stainless Steel Subway,164297,Southern Nearshore
746.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
747.0,Stainless Steel Subway,164168,Waters off New Jersey
747.0,Stainless Steel Subway,164297,Southern Nearshore
747.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
748.0,Stainless Steel Subway,164168,Waters off New Jersey
748.0,Stainless Steel Subway,164297,Southern Nearshore
748.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
749.0,Stainless Steel Subway,164168,Waters off New Jersey
749.0,Stainless Steel Subway,164297,Southern Nearshore
749.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
750.0,Stainless Steel Subway,164168,Waters off New Jersey
750.0,Stainless Steel Subway,164297,Southern Nearshore
750.0,Stainless Steel Subway,164292,Mid-Atlantic Coastal Waters Area
753.0,Ke?ehi Barge,145094,Hawaiian Islands Humpback Whale
754.0,Mud Skow Barge,145094,Hawaiian Islands Humpback Whale
756.0,Navy LCU,145094,Hawaiian Islands Humpback Whale
771.0,Site 11,164296,Southern Mid-Atlantic Waters
771.0,Site 11,164297,Southern Nearshore
771.0,Site 11,164292,Mid-Atlantic Coastal Waters Area
772.0,"NA",164296,Southern Mid-Atlantic Waters
772.0,"NA",164297,Southern Nearshore
772.0,"NA",164292,Mid-Atlantic Coastal Waters Area
773.0,"NA",164296,Southern Mid-Atlantic Waters
773.0,"NA",164297,Southern Nearshore
773.0,"NA",164292,Mid-Atlantic Coastal Waters Area
774.0,"NA",164296,Southern Mid-Atlantic Waters
774.0,"NA",164297,Southern Nearshore
774.0,"NA",164292,Mid-Atlantic Coastal Waters Area
775.0,"NA",164296,Southern Mid-Atlantic Waters
775.0,"NA",164297,Southern Nearshore
775.0,"NA",164292,Mid-Atlantic Coastal Waters Area
776.0,"NA",164296,Southern Mid-Atlantic Waters
776.0,"NA",164297,Southern Nearshore
776.0,"NA",164292,Mid-Atlantic Coastal Waters Area
777.0,"NA",164296,Southern Mid-Atlantic Waters
777.0,"NA",164297,Southern Nearshore
777.0,"NA",164292,Mid-Atlantic Coastal Waters Area
778.0,P3,164168,Waters off New Jersey
778.0,P3,164297,Southern Nearshore
778.0,P3,164292,Mid-Atlantic Coastal Waters Area
779.0,Dolphin,164168,Waters off New Jersey
779.0,Dolphin,164297,Southern Nearshore
779.0,Dolphin,164292,Mid-Atlantic Coastal Waters Area
780.0,Margie Ann,164296,Southern Mid-Atlantic Waters
780.0,Margie Ann,164297,Southern Nearshore
780.0,Margie Ann,164292,Mid-Atlantic Coastal Waters Area
781.0,Yon 80,164296,Southern Mid-Atlantic Waters
781.0,Yon 80,164297,Southern Nearshore
781.0,Yon 80,164292,Mid-Atlantic Coastal Waters Area
782.0,Margaret,164296,Southern Mid-Atlantic Waters
782.0,Margaret,164297,Southern Nearshore
782.0,Margaret,164292,Mid-Atlantic Coastal Waters Area
783.0,William C. Snow,164296,Southern Mid-Atlantic Waters
783.0,William C. Snow,164297,Southern Nearshore
783.0,William C. Snow,164292,Mid-Atlantic Coastal Waters Area
784.0,Fels Points,164296,Southern Mid-Atlantic Waters
784.0,Fels Points,164297,Southern Nearshore
784.0,Fels Points,164292,Mid-Atlantic Coastal Waters Area
785.0,Cittie Point,164296,Southern Mid-Atlantic Waters
785.0,Cittie Point,164297,Southern Nearshore
785.0,Cittie Point,164292,Mid-Atlantic Coastal Waters Area
786.0,Golden Eagle,164168,Waters off New Jersey
786.0,Golden Eagle,164297,Southern Nearshore
786.0,Golden Eagle,164292,Mid-Atlantic Coastal Waters Area
787.0,Delilah,164296,Southern Mid-Atlantic Waters
787.0,Delilah,164297,Southern Nearshore
787.0,Delilah,164292,Mid-Atlantic Coastal Waters Area
788.0,YC 1479,164296,Southern Mid-Atlantic Waters
788.0,YC 1479,164297,Southern Nearshore
788.0,YC 1479,164292,Mid-Atlantic Coastal Waters Area
789.0,Buchannon,164168,Waters off New Jersey
789.0,Buchannon,164297,Southern Nearshore
789.0,Buchannon,164292,Mid-Atlantic Coastal Waters Area
790.0,Gregory Poole,164296,Southern Mid-Atlantic Waters
790.0,Gregory Poole,164297,Southern Nearshore
790.0,Gregory Poole,164292,Mid-Atlantic Coastal Waters Area
791.0,Mr.G,164296,Southern Mid-Atlantic Waters
791.0,Mr.G,164297,Southern Nearshore
791.0,Mr.G,164292,Mid-Atlantic Coastal Waters Area
792.0,Rusty Pusher,164296,Southern Mid-Atlantic Waters
792.0,Rusty Pusher,164297,Southern Nearshore
792.0,Rusty Pusher,164292,Mid-Atlantic Coastal Waters Area
793.0,Bay Tide,164296,Southern Mid-Atlantic Waters
793.0,Bay Tide,164297,Southern Nearshore
793.0,Bay Tide,164292,Mid-Atlantic Coastal Waters Area
794.0,Crazy Horse,164296,Southern Mid-Atlantic Waters
794.0,Crazy Horse,164297,Southern Nearshore
794.0,Crazy Horse,164292,Mid-Atlantic Coastal Waters Area
795.0,YC-725a,164296,Southern Mid-Atlantic Waters
795.0,YC-725a,164297,Southern Nearshore
795.0,YC-725a,164292,Mid-Atlantic Coastal Waters Area
796.0,Frieda Marie,164296,Southern Mid-Atlantic Waters
796.0,Frieda Marie,164297,Southern Nearshore
796.0,Frieda Marie,164292,Mid-Atlantic Coastal Waters Area
797.0,Sandy Point,164296,Southern Mid-Atlantic Waters
797.0,Sandy Point,164297,Southern Nearshore
797.0,Sandy Point,164292,Mid-Atlantic Coastal Waters Area
798.0,Unnamed,164296,Southern Mid-Atlantic Waters
798.0,Unnamed,164297,Southern Nearshore
798.0,Unnamed,164292,Mid-Atlantic Coastal Waters Area
799.0,Atlantic Mist,164296,Southern Mid-Atlantic Waters
799.0,Atlantic Mist,164297,Southern Nearshore
799.0,Atlantic Mist,164292,Mid-Atlantic Coastal Waters Area
800.0,Del-Jersey-Land Inshore Site,164296,Southern Mid-Atlantic Waters
800.0,Del-Jersey-Land Inshore Site,164297,Southern Nearshore
800.0,Del-Jersey-Land Inshore Site,164292,Mid-Atlantic Coastal Waters Area
801.0,Del-Jersey-Land Inshore Site,164296,Southern Mid-Atlantic Waters
801.0,Del-Jersey-Land Inshore Site,164297,Southern Nearshore
801.0,Del-Jersey-Land Inshore Site,164292,Mid-Atlantic Coastal Waters Area
802.0,Del-Jersey-Land Inshore Site,164296,Southern Mid-Atlantic Waters
802.0,Del-Jersey-Land Inshore Site,164297,Southern Nearshore
802.0,Del-Jersey-Land Inshore Site,164292,Mid-Atlantic Coastal Waters Area
803.0,Del-Jersey-Land Inshore Site,164296,Southern Mid-Atlantic Waters
803.0,Del-Jersey-Land Inshore Site,164297,Southern Nearshore
803.0,Del-Jersey-Land Inshore Site,164292,Mid-Atlantic Coastal Waters Area
804.0,Del-Jersey-Land Inshore Site,164296,Southern Mid-Atlantic Waters
804.0,Del-Jersey-Land Inshore Site,164297,Southern Nearshore
804.0,Del-Jersey-Land Inshore Site,164292,Mid-Atlantic Coastal Waters Area
805.0,Del-Jersey-Land Inshore Site,164296,Southern Mid-Atlantic Waters
805.0,Del-Jersey-Land Inshore Site,164297,Southern Nearshore
805.0,Del-Jersey-Land Inshore Site,164292,Mid-Atlantic Coastal Waters Area
806.0,Del-Jersey-Land Inshore Site,164296,Southern Mid-Atlantic Waters
806.0,Del-Jersey-Land Inshore Site,164297,Southern Nearshore
806.0,Del-Jersey-Land Inshore Site,164292,Mid-Atlantic Coastal Waters Area
937.0,Dan Barge,164067,St. Andrews
941.0,MC Comick Barge,164067,St. Andrews
942.0,Buoy Barge,164067,St. Andrews
943.0,Navy Barge,164067,St. Andrews
946.0,B & B Reef,164067,St. Andrews
954.0,Spanish Shanty Barge (Bay),164067,St. Andrews
956.0,Navy Barge,164067,St. Andrews
957.0,Life Boats (Bay),164067,St. Andrews
959.0,Fsfa Reef Site #2-Steel Sailboat,164291,Southeast U.S.
960.0,Fsfa Reef Site #2-Steel Yacht,164291,Southeast U.S.
961.0,Fsfa Reef Site #2,164291,Southeast U.S.
962.0,Sufix I,164291,Southeast U.S.
963.0,Gallatea,164291,Southeast U.S.
964.0,Shelby Lee,164291,Southeast U.S.
965.0,Steel Sailboat 35',164291,Southeast U.S.
966.0,Titan Experimental Reef,164291,Southeast U.S.
967.0,Brevard Reef Site - Damocles,164291,Southeast U.S.
968.0,Lead Wreck - Ocean Venus,164291,Southeast U.S.
969.0,Lois Dubois Reef,164291,Southeast U.S.
970.0,Brevard Reef 1,164291,Southeast U.S.
971.0,Tiger Red,164291,Southeast U.S.
972.0,Moby Dick - Brevard Reef 2,164291,Southeast U.S.
1052.0,Spike Reef,164291,Southeast U.S.
1053.0,Bunnie's Web (Bw),164291,Southeast U.S.
1054.0,AH Site - Tug Monachan,164291,Southeast U.S.
1055.0,Hh Reef,164291,Southeast U.S.
1056.0,BB Site - Bus Stop Barge,164291,Southeast U.S.
1057.0,BB Site - Morantz,164291,Southeast U.S.
1058.0,NHL Site -Powerful,164291,Southeast U.S.
1059.0,HH Site - Shark Barge,164291,Southeast U.S.
1060.0,JW Site - MTC 120 Barge,164291,Southeast U.S.
1061.0,OSJ Site - Drydocks,164291,Southeast U.S.
1062.0,Nss Site - Coppedge,164291,Southeast U.S.
1063.0,NM Site - Fishing Boat,164291,Southeast U.S.
1064.0,EPV Site - Barge,164291,Southeast U.S.
1065.0,Hl Site - Huggins,164291,Southeast U.S.
1066.0,TR Site - Anna,164291,Southeast U.S.
1067.0,MR Site -East Barge,164291,Southeast U.S.
1068.0,PG Site - Barge 85,164291,Southeast U.S.
1069.0,NM Site - Vic's Barge,164291,Southeast U.S.
1070.0,MR Site -Reliance,164291,Southeast U.S.
1071.0,TW Site - Barge,164291,Southeast U.S.
1072.0,NM Site - Tugboat,164291,Southeast U.S.
1073.0,NM Site - Barge '80,164291,Southeast U.S.
1074.0,Ch Site - North Tug,164291,Southeast U.S.
1075.0,NM Site - Tug,164291,Southeast U.S.
1076.0,PM Site - Banana And Pogey Boats,164291,Southeast U.S.
1077.0,CH Site - South Tug,164291,Southeast U.S.
1078.0,AH Site - Barge,164291,Southeast U.S.
1079.0,MR Site - Bills Barge,164291,Southeast U.S.
1080.0,PM Site - South - #1Tug,164291,Southeast U.S.
1081.0,Casablanca,164291,Southeast U.S.
1082.0,TW Site - Tug,164291,Southeast U.S.
1083.0,PM Site - North Barge,164291,Southeast U.S.
1084.0,MG Site - Tug,164291,Southeast U.S.
1085.0,MR Site - Upside-Down Barge,164291,Southeast U.S.
1086.0,BB Site -Carpet Barge,164291,Southeast U.S.
1087.0,BR Site - Barge #1,164291,Southeast U.S.
1088.0,BR Site - N. Barge,164291,Southeast U.S.
1089.0,MR Site - Barge,164291,Southeast U.S.
1090.0,MR Site - Maxies,164291,Southeast U.S.
1091.0,NM Site - Barge,164291,Southeast U.S.
1092.0,NM Site - Nine Mile Barge,164291,Southeast U.S.
1093.0,NM Site - Tar Barge,164291,Southeast U.S.
1094.0,PM Site - Navy Barge,164291,Southeast U.S.
1095.0,Rl Site - Barge,164291,Southeast U.S.
1096.0,BR Site - Warwick,164291,Southeast U.S.
1097.0,BR Site - Ocean Going Tug #1,164291,Southeast U.S.
1098.0,BR Site - Tug #2,164291,Southeast U.S.
1099.0,MR Site - Tug,164291,Southeast U.S.
1100.0,BB Site - Wooden Tug,164291,Southeast U.S.
1101.0,BB Site - Old Gibbs Drydock,164291,Southeast U.S.
1103.0,Joe Patti Memorial Reef,164060,Fort Pickens
1131.0,Three Barges,164060,Fort Pickens
1147.0,Barrier Dunes Barge,164068,St. Joseph Bay
1167.0,Hailey Glasrud,164212,Southeast U.S.
1168.0,Kyle Conrad Memorial Reef,164212,Southeast U.S.
1169.0,Glasrud Reef,164212,Southeast U.S.
1170.0,Tension Barge 13,164212,Southeast U.S.
1171.0,Wickstrom Reef,164212,Southeast U.S.
1172.0,Tree Barge,164212,Southeast U.S.
1173.0,Traffic Barge-Guardian Reef,164212,Southeast U.S.
1174.0,LC6-Landing Craft-Guardian Reef,164212,Southeast U.S.
1175.0,USS Rankin,164212,Southeast U.S.
1176.0,Al Sirotkin Reef,164212,Southeast U.S.
1177.0,David T. - Sirotkin Reef,164212,Southeast U.S.
1178.0,Ernst Reef - South Barge,164212,Southeast U.S.
1179.0,Ernst Reef - Corner Barge,164212,Southeast U.S.
1180.0,Bull Shark Barge,164212,Southeast U.S.
1181.0,Ernst Reef,164212,Southeast U.S.
1182.0,Cement Barge,164212,Southeast U.S.
1183.0,Donaldson Reef,164212,Southeast U.S.
1184.0,Donaldson Reef,164212,Southeast U.S.
1185.0,Donaldson Reef,164212,Southeast U.S.
1186.0,Titan,164212,Southeast U.S.
1187.0,Schooner Reef,164212,Southeast U.S.
1216.0,Scott Mason-Chaite,145089,Florida Keys
1236.0,Hugo's April Fool,145089,Florida Keys
1237.0,Berry Patch,145089,Florida Keys
1238.0,Tarpoon,144171,Biscayne
1248.0,St. Anne D' Auray,145089,Florida Keys
1249.0,Doc De Milly,145089,Florida Keys
1260.0,Sir Scott,145089,Florida Keys
1264.0,Pioneer One,145089,Florida Keys
1267.0,Blue Fire,145089,Florida Keys
1268.0,Moby One,145089,Florida Keys
1274.0,Hopper Barge,145089,Florida Keys
1275.0,Railroad Barge,145089,Florida Keys
1282.0,Belcher Barge,145089,Florida Keys
1283.0,Almirante,145089,Florida Keys
